[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[19]  [1]
[19]  [1]
[5]  [1]
[61]  [1]
[31, 132]  [1, 1]
[104]  [1]
[145]  [1]
[178]  [1]
[178]  [1]
[133]  [2]
[19, 46, 53, 77, 78, 174, 187]  [1, 1, 3, 1, 1, 1, 1]
[46]  [1]
[16, 50, 54, 59, 69]  [1, 2, 2, 1, 2]
[43, 157]  [1, 1]
[178]  [1]
[14, 31, 63, 66, 69]  [1, 1, 2, 1, 1]
[5, 16, 44, 50, 57, 114]  [1, 1, 1, 1, 1, 1]
[44]  [3]
[31]  [1]
[46]  [1]
[66, 187]  [1, 1]
[199]  [3]
[52]  [1]
[0]  [1]
[0]  [1]
[25]  [1]
[35]  [1]
[54]  [1]
[141]  [2]
[37]  [1]
[77, 78]  [1, 1]
[204]  [1]
[72]  [1]
[70]  [1]
[205]  [1]
[26]  [1]
[73]  [1]
[77, 78]  [2, 2]
[87, 113]  [1, 1]
[25, 43, 95]  [1, 1, 1]
[26]  [1]
[187]  [2]
[35, 57, 205]  [1, 1, 1]
[42]  [1]
[44]  [1]
[39]  [1]
[140]  [1]
[17]  [1]
[109]  [1]
[72]  [1]
[149]  [1]
[173]  [1]
[35]  [1]
[71]  [2]
[46]  [1]
[46]  [1]
[0, 79, 118]  [2, 4, 2]
[79]  [1]
[104]  [1]
[1, 10, 22]  [1, 2, 1]
[19]  [1]
[10]  [3]
[10]  [1]
[39]  [1]
[62, 103]  [1, 1]
[145]  [3]
[145]  [1]
[178]  [1]
[9, 16, 17, 39, 53, 59, 71, 81, 102, 141, 187]  [2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1]
[1, 7, 174, 202]  [1, 1, 2, 1]
[71]  [1]
[1, 4, 75, 91, 167, 174, 197]  [7, 1, 1, 2, 3, 5, 7]
[91]  [1]
[112, 121]  [4, 2]
[43, 149]  [4, 1]
[0, 4, 23, 43, 45, 69, 79, 90, 121, 147, 164]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 43, 59, 63, 79, 174, 197, 205]  [2, 1, 1, 1, 2, 1, 2, 1]
[112]  [1]
[87]  [1]
[205]  [2]
[26]  [1]
[13]  [1]
[141]  [1]
[109]  [1]
[87]  [1]
[3]  [2]
[4]  [1]
[18, 46, 63]  [1, 1, 1]
[46, 82, 103]  [6, 2, 1]
[205]  [2]
[18, 25, 42, 57, 61, 104, 141]  [3, 1, 1, 2, 1, 1, 1]
[157]  [1]
[57]  [1]
[31, 62, 67]  [1, 1, 1]
[147]  [3]
[82]  [1]
[26]  [1]
[99]  [1]
[35, 149]  [1, 1]
[17]  [1]
[17]  [1]
[121]  [1]
[72, 123]  [3, 1]
[0, 16, 79, 94, 112]  [1, 1, 2, 1, 1]
[64]  [1]
[64]  [1]
[131]  [1]
[22]  [2]
[0, 13, 14, 16, 22, 25, 45, 50, 56, 64, 79, 83, 102, 125, 196]  [3, 3, 2, 3, 3, 1, 1, 1, 2, 1, 6, 1, 2, 1, 2]
[196]  [1]
[0]  [1]
[0, 79]  [1, 1]
[22]  [1]
[81, 112]  [1, 2]
[133]  [1]
[175]  [2]
[79]  [5]
[12, 81]  [1, 2]
[81]  [2]
[29]  [1]
[50]  [1]
[100]  [1]
[104]  [1]
[118]  [1]
[0, 5, 45, 53, 73, 87, 118, 200]  [1, 3, 2, 3, 1, 1, 1, 1]
[53]  [1]
[162]  [1]
[4]  [1]
[0, 1, 45, 79]  [1, 3, 2, 1]
[54]  [1]
[46]  [3]
[14]  [1]
[12, 21, 54, 61, 72, 87, 94, 103]  [1, 2, 1, 1, 1, 1, 1, 1]
[61]  [1]
[5]  [1]
[54]  [1]
[25]  [1]
[99]  [1]
[19, 39]  [1, 1]
[25]  [1]
[141]  [1]
[15, 62, 67, 103, 200]  [2, 2, 2, 2, 1]
[175, 204]  [1, 1]
[82]  [3]
[204]  [1]
[5]  [1]
[189]  [1]
[35, 42, 63, 145]  [1, 1, 1, 1]
[39, 43]  [2, 1]
[57]  [2]
[103]  [1]
[147]  [1]
[109]  [1]
[159]  [3]
[159]  [1]
[159]  [1]
[19, 66]  [1, 1]
[147]  [7]
[1, 10, 27, 31, 35, 39, 43, 54, 63, 64, 102, 197]  [1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[147]  [3]
[147, 150]  [1, 1]
[150]  [1]
[43, 57]  [1, 1]
[10, 59]  [1, 1]
[25]  [1]
[19, 35, 45, 197]  [1, 1, 1, 1]
[35]  [1]
[1, 3, 16, 19, 21, 22, 25, 26, 35, 39, 43, 46, 47, 50, 54, 56, 57, 59, 61, 63, 64, 70, 72, 74, 76, 77, 78, 94, 102, 103, 104, 133, 174, 185, 197, 204]  [1, 2, 1, 1, 2, 2, 2, 1, 1, 3, 4, 1, 1, 4, 1, 1, 3, 1, 1, 3, 5, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 4, 4, 2]
[21, 25, 27, 43, 57, 63, 65, 181]  [1, 2, 1, 1, 1, 1, 1, 1]
[19]  [1]
[45]  [1]
[126]  [1]
[154]  [1]
[149]  [1]
[58]  [1]
[103]  [1]
[1, 25, 50, 61, 70, 109, 123, 181]  [1, 1, 1, 1, 1, 1, 1, 1]
[167]  [1]
[69]  [1]
[43, 52]  [2, 2]
[7, 57, 149]  [1, 1, 1]
[31, 35]  [1, 1]
[73]  [1]
[162]  [2]
[27]  [2]
[141]  [1]
[5]  [1]
[19, 25, 31, 52, 57, 73]  [1, 1, 1, 1, 1, 1]
[23]  [1]
[105]  [1]
[157]  [1]
[133]  [1]
[22, 62, 67, 73, 149]  [1, 2, 2, 1, 1]
[46]  [1]
[35]  [1]
[103]  [1]
[185]  [1]
[44]  [1]
[4, 204]  [1, 1]
[185]  [1]
[89, 149]  [1, 1]
[95]  [1]
[19]  [1]
[119]  [1]
[23, 53]  [1, 1]
[66, 89]  [2, 2]
[18]  [2]
[18]  [2]
[0, 2, 10, 23, 47, 67, 79, 94, 154, 187, 205]  [2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[94, 102, 154, 196]  [2, 3, 6, 1]
[109]  [1]
[157]  [1]
[18]  [1]
[18]  [1]
[0, 79]  [1, 1]
[46]  [1]
[140, 141]  [1, 1]
[31, 72, 114, 162, 174]  [1, 2, 1, 1, 2]
[0, 79]  [1, 1]
[113]  [1]
[157]  [1]
[46]  [2]
[62, 67]  [1, 1]
[0, 79]  [1, 1]
[31]  [1]
[197]  [1]
[55]  [1]
[25, 104]  [1, 1]
[31]  [2]
[1, 72]  [1, 1]
[113]  [1]
[14]  [1]
[55]  [1]
[14]  [1]
[141]  [1]
[66]  [1]
[72]  [2]
[2, 184, 185]  [1, 1, 1]
[26]  [1]
[201]  [1]
[17, 25, 27, 37, 57]  [1, 1, 7, 1, 12]
[8, 10, 17]  [1, 1, 4]
[10, 27]  [1, 9]
[17, 27, 44, 52, 123]  [2, 2, 1, 1, 1]
[19, 35, 47, 69]  [1, 1, 1, 1]
[57]  [1]
[10, 37, 50, 52, 57, 74, 81]  [1, 2, 1, 1, 1, 1, 1]
[37]  [1]
[17, 27]  [2, 1]
[8, 25, 37, 57]  [4, 2, 2, 3]
[25]  [1]
[25]  [1]
[17]  [1]
[46]  [1]
[156]  [1]
[113]  [1]
[169]  [1]
[167]  [1]
[63]  [1]
[29]  [1]
[57]  [1]
[70]  [1]
[21]  [1]
[29, 149]  [1, 1]
[14]  [1]
[43]  [1]
[95]  [1]
[35, 104]  [1, 1]
[104]  [1]
[114]  [1]
[50]  [1]
[14, 19, 187]  [1, 1, 1]
[19, 46]  [1, 3]
[10, 29, 35, 54, 57, 143]  [1, 1, 1, 1, 1, 1]
[19]  [1]
[104]  [1]
[1]  [1]
[189]  [1]
[0]  [1]
[23]  [1]
[95]  [10]
[185]  [1]
[197]  [5]
[87]  [1]
[118]  [1]
[94]  [1]
[94]  [2]
[52]  [1]
[32]  [1]
[187]  [1]
[23, 47, 113]  [5, 1, 1]
[39]  [1]
[69]  [1]
[5]  [1]
[5]  [11]
[116]  [1]
[28]  [1]
[141]  [1]
[116]  [1]
[19, 113]  [1, 1]
[2, 3, 16, 19, 34, 46, 50, 72, 109, 113, 116, 132, 149, 197]  [2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1]
[5, 51, 53, 71]  [1, 1, 3, 2]
[121]  [1]
[3, 5, 25, 72, 149, 197]  [1, 1, 1, 1, 1, 1]
[22, 45, 83]  [1, 2, 1]
[3]  [1]
[76]  [1]
[17]  [1]
[109]  [1]
[115]  [1]
[189]  [1]
[167]  [1]
[95]  [2]
[113]  [1]
[55]  [1]
[189]  [1]
[82]  [1]
[45]  [1]
[44, 45]  [3, 2]
[114]  [1]
[42]  [1]
[70]  [2]
[85]  [1]
[45]  [1]
[167]  [1]
[19]  [1]
[4]  [2]
[205]  [1]
[145]  [1]
[165]  [1]
[14]  [1]
[201]  [1]
[46]  [3]
[50]  [1]
[37]  [1]
[197]  [1]
[14]  [1]
[89]  [1]
[5]  [1]
[73]  [1]
[89]  [1]
[63, 195]  [24, 1]
[199]  [1]
[25]  [1]
[6, 18, 22, 29, 52, 55, 57, 73, 139, 199]  [1, 2, 2, 1, 1, 1, 1, 1, 1, 1]
[15]  [1]
[102, 103]  [1, 1]
[113]  [1]
[1]  [1]
[1]  [1]
[88]  [1]
[28]  [1]
[1, 2, 3, 25, 26, 31, 43, 57, 61, 81, 99, 103, 105, 174, 181, 204]  [5, 1, 5, 1, 1, 1, 1, 3, 4, 1, 1, 1, 2, 1, 2, 1]
[43]  [1]
[53, 71]  [3, 1]
[3]  [1]
[19]  [1]
[35, 71]  [1, 1]
[39]  [1]
[140]  [1]
[187]  [6]
[19, 35, 43]  [2, 1, 1]
[17]  [1]
[200]  [1]
[26, 102]  [1, 3]
[62, 67]  [1, 1]
[62, 67]  [3, 3]
[47]  [1]
[26]  [1]
[17]  [1]
[18]  [1]
[53]  [1]
[77, 78]  [1, 1]
[31, 35, 47]  [2, 1, 1]
[187]  [1]
[145]  [1]
[167]  [1]
[5, 16, 21, 22, 37, 47, 50, 54, 56, 69, 82, 83, 87, 132, 139, 154, 199]  [1, 2, 1, 1, 1, 1, 1, 7, 1, 4, 2, 1, 2, 2, 1, 3, 1]
[18]  [1]
[104, 174]  [1, 2]
[10, 26, 39, 73, 89]  [1, 1, 2, 1, 1]
[159]  [1]
[13, 28, 102, 104, 115, 132]  [1, 1, 1, 1, 1, 1]
[79]  [1]
[50]  [1]
[193]  [1]
[14]  [1]
[46, 72, 162]  [1, 3, 1]
[81]  [1]
[114]  [1]
[89]  [2]
[35]  [1]
[47, 204]  [1, 1]
[43]  [1]
[199]  [1]
[132]  [1]
[1, 5]  [1, 4]
[62, 67]  [1, 1]
[75]  [1]
[113]  [4]
[62, 67]  [1, 1]
[139]  [4]
[62, 67]  [1, 1]
[18]  [1]
[0, 16]  [1, 1]
[139]  [8]
[139]  [1]
[139]  [1]
[189]  [2]
[19, 205]  [1, 1]
[63, 149]  [4, 1]
[63]  [1]
[23]  [1]
[114]  [1]
[62, 67]  [1, 1]
[10, 19]  [1, 1]
[131]  [1]
[77, 78]  [1, 1]
[82]  [1]
[82]  [2]
[100]  [1]
[35]  [4]
[35]  [20]
[35]  [2]
[109]  [1]
[83]  [2]
[17]  [1]
[125]  [1]
[83]  [1]
[197]  [1]
[1, 133, 173, 203, 204]  [2, 1, 1, 2, 1]
[1]  [3]
[26, 50]  [2, 1]
[45, 47]  [4, 1]
[57]  [1]
[25, 31]  [1, 1]
[204]  [1]
[205]  [1]
[54]  [1]
[10, 57]  [1, 1]
[35]  [1]
[31]  [1]
[1, 165]  [2, 6]
[205]  [1]
[0]  [2]
[72]  [1]
[147]  [1]
[141]  [1]
[63]  [1]
[31, 51]  [1, 1]
[4, 57, 72]  [1, 1, 1]
[167]  [1]
[63, 175]  [2, 1]
[25]  [1]
[82]  [3]
[27]  [1]
[143]  [1]
[102]  [1]
[201]  [1]
[63]  [1]
[162]  [1]
[104]  [1]
[114]  [1]
[81]  [1]
[81]  [5]
[16, 18, 22, 35, 54, 71, 81, 199]  [2, 1, 1, 1, 1, 1, 2, 5]
[23]  [1]
[21]  [1]
[109]  [1]
[37]  [1]
[19, 149]  [1, 1]
[58]  [1]
[16, 94]  [1, 1]
[55]  [1]
[16, 29, 102, 133, 169, 178]  [2, 1, 1, 2, 1, 3]
[133]  [1]
[193]  [1]
[81]  [1]
[4]  [2]
[66]  [1]
[3]  [1]
[2]  [2]
[3]  [1]
[25, 46, 47, 59, 83, 103, 113, 143, 145, 205]  [1, 1, 1, 1, 1, 4, 2, 1, 1, 1]
[3]  [1]
[58]  [1]
[57]  [1]
[45]  [1]
[197]  [1]
[54]  [1]
[81]  [2]
[7, 14, 22, 46, 53, 62, 63, 67, 103, 123, 167]  [1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1]
[95]  [1]
[113]  [1]
[72]  [1]
[63]  [1]
[162]  [1]
[149]  [1]
[27]  [1]
[205]  [1]
[90]  [3]
[89, 94]  [1, 1]
[3]  [6]
[3]  [3]
[4, 173]  [1, 1]
[187]  [1]
[195]  [1]
[109]  [4]
[109]  [2]
[79, 199]  [1, 1]
[174]  [1]
[66]  [1]
[139]  [1]
[14]  [1]
[35]  [1]
[25, 35, 47, 123]  [1, 1, 1, 1]
[21, 23]  [1, 1]
[17, 31, 35, 47, 62, 67, 89, 102, 140]  [5, 1, 1, 1, 1, 1, 1, 1, 1]
[62, 67, 71, 149]  [1, 1, 1, 1]
[114]  [1]
[35, 73]  [1, 1]
[14, 43, 118]  [1, 1, 1]
[91]  [1]
[204]  [1]
[5]  [1]
[197]  [1]
[50]  [1]
[195]  [1]
[7, 47, 90, 109, 145, 173, 185]  [1, 1, 1, 1, 1, 1, 1]
[53, 89]  [1, 1]
[7]  [1]
[167]  [1]
[29]  [1]
[26, 139, 195]  [1, 1, 1]
[57, 72, 113, 141, 149]  [1, 1, 1, 2, 1]
[105]  [1]
[31]  [1]
[59]  [1]
[114]  [1]
[109]  [1]
[19, 72]  [3, 1]
[39]  [1]
[22]  [1]
[115, 132]  [1, 1]
[5]  [1]
[70]  [1]
[70]  [1]
[62, 67]  [1, 1]
[46, 53, 55, 66, 81, 90]  [1, 1, 1, 3, 1, 1]
[45, 46]  [1, 2]
[62, 67]  [2, 1]
[103]  [1]
[103]  [1]
[114]  [1]
[142, 174]  [1, 1]
[3]  [4]
[3]  [5]
[44]  [1]
[35, 52]  [1, 1]
[113]  [1]
[79]  [1]
[99]  [1]
[204]  [1]
[99]  [2]
[103]  [1]
[53]  [1]
[200]  [1]
[12, 147]  [1, 1]
[3]  [1]
[55]  [1]
[35]  [3]
[63, 205]  [1, 1]
[140]  [1]
[140]  [1]
[29, 199]  [2, 1]
[113]  [1]
[81]  [1]
[54, 162]  [1, 1]
[57]  [1]
[55]  [1]
[5]  [1]
[25]  [1]
[5, 43, 66]  [1, 1, 1]
[12]  [1]
[31, 53]  [1, 1]
[31]  [1]
[104]  [1]
[5]  [1]
[54]  [1]
[63]  [1]
[5]  [1]
[0, 79]  [1, 1]
[145]  [1]
[46]  [1]
[14]  [1]
[0, 79]  [1, 1]
[0, 79]  [1, 1]
[6]  [1]
[1, 72]  [1, 1]
[187, 205]  [1, 2]
[5, 26]  [1, 1]
[50]  [1]
[3, 5, 25, 27, 37, 39, 46, 50, 54, 57, 59, 83, 149, 167, 197, 199]  [1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 25]  [1, 1]
[149]  [1]
[31]  [1]
[3]  [1]
[0, 113]  [1, 1]
[3]  [1]
[25]  [1]
[31]  [1]
[43, 46, 113, 141, 174, 185, 197]  [1, 3, 1, 1, 2, 1, 1]
[149]  [1]
[3]  [1]
[95]  [1]
[39]  [1]
[31]  [1]
[69]  [1]
[57]  [2]
[57, 71]  [2, 1]
[69]  [1]
[141]  [2]
[187]  [1]
[25, 57, 63, 104, 141]  [1, 1, 2, 1, 1]
[62, 67]  [1, 1]
[35]  [1]
[23, 35, 47, 54]  [1, 5, 7, 3]
[57]  [1]
[14, 37, 104]  [1, 1, 1]
[57]  [1]
[10, 54, 59]  [1, 1, 1]
[3, 95, 104]  [1, 1, 1]
[42]  [1]
[195]  [1]
[7, 31]  [3, 1]
[140]  [1]
[114]  [3]
[14]  [1]
[157]  [3]
[185]  [1]
[157]  [1]
[187]  [1]
[187]  [2]
[14]  [1]
[87]  [1]
[50]  [1]
[19, 27, 31, 43, 47, 69, 116, 149]  [2, 2, 2, 2, 2, 6, 1, 7]
[10, 25, 39, 45, 51, 53, 57]  [3, 1, 9, 1, 1, 1, 6]
[53]  [1]
[7, 8, 17, 19, 26, 27, 31, 46, 52, 53, 66, 71, 82, 87, 103, 116, 132, 139, 187, 205]  [1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 2, 5]
[149]  [1]
[0, 27, 118, 203, 205]  [2, 3, 2, 1, 1]
[175]  [1]
[61]  [1]
[145]  [1]
[28]  [1]
[21, 37]  [2, 1]
[140]  [1]
[12, 71, 77, 78, 103, 121, 140]  [1, 1, 1, 1, 1, 1, 1]
[62, 67]  [1, 1]
[8, 17]  [1, 1]
[5]  [1]
[81, 187]  [1, 1]
[81]  [2]
[12]  [1]
[104]  [1]
[27, 95]  [1, 1]
[113]  [1]
[19]  [2]
[19]  [1]
[141]  [1]
[50]  [2]
[25, 63, 154]  [1, 1, 2]
[95, 181]  [2, 1]
[119]  [1]
[4]  [2]
[2, 5, 101, 141, 145]  [2, 5, 1, 1, 1]
[197]  [1]
[90]  [1]
[43]  [1]
[43, 82]  [1, 1]
[114]  [1]
[72, 89]  [2, 2]
[26]  [3]
[47, 204]  [1, 1]
[23]  [1]
[18]  [1]
[50]  [1]
[7, 19, 45]  [1, 3, 3]
[43, 57]  [1, 1]
[47]  [1]
[52]  [1]
[35]  [1]
[69, 167]  [1, 3]
[16, 123]  [1, 1]
[115, 204]  [2, 2]
[1, 10, 21, 50, 54, 70, 167]  [2, 1, 2, 1, 1, 1, 1]
[205]  [1]
[1, 3, 7, 14, 16, 19, 21, 22, 25, 31, 35, 37, 39, 42, 43, 45, 46, 47, 52, 53, 54, 56, 62, 64, 67, 69, 71, 72, 74, 76, 81, 83, 94, 95, 97, 102, 103, 112, 116, 121, 139, 141, 149, 174, 187, 196, 197]  [1, 2, 4, 2, 1, 5, 1, 4, 1, 3, 1, 3, 3, 1, 1, 2, 4, 3, 3, 1, 1, 1, 3, 2, 3, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 2, 1, 3, 4]
[104]  [1]
[104]  [1]
[37, 104, 174]  [1, 1, 1]
[25]  [1]
[3]  [1]
[16]  [1]
[27, 35, 39, 61, 149]  [2, 1, 1, 1, 1]
[42]  [3]
[27]  [1]
[10, 17, 81]  [1, 1, 1]
[0, 1, 3, 4, 7, 8, 10, 13, 14, 16, 25, 26, 27, 31, 35, 37, 42, 43, 46, 47, 52, 53, 55, 57, 59, 61, 65, 66, 72, 75, 79, 82, 83, 87, 89, 95, 102, 103, 104, 114, 119, 121, 126, 137, 140, 141, 145, 156, 164, 173, 174, 178, 185, 187, 189, 197, 199, 201]  [5, 1, 1, 1, 1, 2, 1, 1, 5, 1, 2, 9, 1, 1, 3, 1, 1, 3, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 3, 2, 1, 1, 4, 2, 1, 1, 1, 6, 1, 6, 4, 5, 2, 2, 1]
[174]  [2]
[197]  [1]
[200]  [1]
[25]  [1]
[99]  [1]
[165]  [2]
[82]  [2]
[157]  [1]
[101]  [1]
[109]  [1]
[201]  [1]
[13, 104, 132, 189]  [1, 1, 1, 1]
[113]  [1]
[141]  [1]
[116]  [2]
[116]  [1]
[126]  [3]
[2]  [1]
[62, 67, 196]  [1, 1, 1]
[5]  [1]
[4, 178]  [1, 1]
[15]  [1]
[113]  [4]
[45, 113]  [1, 1]
[15]  [1]
[3, 195]  [1, 1]
[21, 46]  [1, 1]
[35]  [1]
[185]  [1]
[61]  [1]
[202]  [1]
[151]  [1]
[15]  [1]
[113]  [1]
[73]  [2]
[35]  [1]
[205]  [1]
[22]  [1]
[63]  [1]
[57, 70]  [1, 1]
[90]  [1]
[193]  [1]
[154]  [1]
[103]  [1]
[62, 67, 139]  [1, 1, 2]
[195]  [1]
[43]  [1]
[119]  [1]
[103]  [2]
[47, 102, 103]  [1, 1, 1]
[16]  [2]
[25]  [1]
[5, 83, 195, 199]  [1, 1, 1, 1]
[1, 2, 7, 12, 18, 19, 22, 23, 25, 31, 42, 46, 47, 51, 57, 61, 62, 63, 66, 67, 69, 70, 81, 82, 104, 113, 116, 147, 162, 187, 197]  [1, 1, 2, 2, 1, 1, 1, 5, 2, 6, 4, 1, 2, 5, 3, 1, 1, 3, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 2, 2, 3]
[1]  [2]
[62, 67]  [1, 1]
[42]  [1]
[31]  [1]
[0, 3, 12, 19, 23, 25, 45, 46, 57, 71, 72, 89, 90, 94, 114, 116, 123, 149, 151, 187]  [1, 1, 2, 5, 5, 1, 1, 2, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 2, 2]
[71]  [1]
[45]  [2]
[45]  [1]
[19, 21, 72, 95, 114, 181, 197]  [1, 1, 1, 1, 1, 1, 1]
[25, 43, 95, 187]  [1, 1, 1, 1]
[37, 59]  [2, 1]
[205]  [1]
[185]  [1]
[72, 197, 205]  [1, 3, 1]
[63]  [2]
[5, 115, 204, 205]  [1, 1, 1, 1]
[115]  [3]
[104]  [1]
[63, 95]  [1, 1]
[196]  [1]
[70]  [9]
[52, 59]  [1, 1]
[159]  [2]
[21, 52, 70]  [1, 2, 1]
[204]  [1]
[5, 23, 29, 46, 73, 103]  [2, 1, 1, 2, 1, 10]
[103]  [4]
[23, 25, 47, 71]  [3, 1, 1, 1]
[8, 18, 23, 31, 35, 47, 50, 64, 66, 71, 77, 78, 80, 84, 89, 92, 95, 103, 107, 108, 113, 117, 120, 122, 128, 130, 135, 146, 148, 151, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 7, 1, 1, 1, 1, 2, 5, 8, 4, 4, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[62, 67, 76]  [1, 1, 1]
[5, 16, 19, 21, 35, 46, 47, 71, 102]  [1, 1, 1, 3, 4, 1, 3, 1, 1]
[66]  [1]
[7, 23]  [1, 1]
[7, 23, 31, 70]  [1, 1, 2, 1]
[5]  [2]
[46]  [1]
[18]  [1]
[45]  [1]
[118]  [1]
[205]  [2]
[57]  [1]
[25]  [1]
[18]  [3]
[25, 94, 113, 167]  [1, 1, 1, 3]
[70, 95, 174]  [1, 1, 1]
[1, 57, 64, 70, 81]  [1, 1, 1, 1, 2]
[3]  [1]
[17, 45, 47, 94, 174, 187]  [1, 1, 3, 1, 1, 2]
[72]  [1]
[1, 25, 63, 103, 181]  [1, 1, 1, 1, 1]
[39]  [1]
[116]  [1]
[59]  [1]
[109]  [1]
[77, 78]  [1, 1]
[116]  [1]
[73, 154, 187]  [1, 1, 1]
[113, 147]  [1, 1]
[25, 47]  [1, 1]
[187]  [1]
[77, 78]  [1, 2]
[47, 63]  [1, 1]
[113]  [1]
[79]  [1]
[105, 139, 145]  [1, 1, 1]
[199]  [1]
[4, 82, 104, 157]  [2, 2, 1, 1]
[113, 132]  [1, 1]
[141]  [1]
[0, 79, 87, 104, 118, 178]  [1, 2, 1, 8, 1, 1]
[187]  [1]
[82]  [1]
[5, 10, 22, 25, 34, 35, 47, 64, 66, 94, 102, 139, 147, 196, 204]  [1, 2, 1, 1, 2, 7, 3, 1, 2, 3, 1, 1, 1, 1, 1]
[18]  [1]
[27]  [1]
[45]  [1]
[147]  [1]
[196]  [2]
[89]  [3]
[197]  [1]
[57, 104, 185]  [1, 1, 1]
[1, 3, 8, 14, 16, 21, 22, 26, 31, 37, 42, 52, 54, 57, 59, 62, 63, 67, 70, 71, 89, 104, 149, 196, 204]  [1, 1, 1, 1, 1, 3, 2, 1, 1, 4, 1, 8, 4, 2, 3, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1]
[58]  [1]
[4]  [1]
[1]  [1]
[75, 185]  [2, 1]
[23, 53, 66, 116, 167]  [2, 2, 1, 1, 1]
[23]  [1]
[7]  [1]
[31]  [1]
[140, 174]  [1, 2]
[0, 1, 57, 205]  [1, 1, 1, 1]
[35]  [1]
[1]  [1]
[63, 102]  [2, 1]
[4, 5, 12, 16, 22, 25, 26, 31, 35, 39, 43, 45, 53, 58, 59, 63, 70, 72, 81, 94, 95, 114, 116, 162, 189, 197, 204]  [1, 2, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1]
[69]  [1]
[12]  [2]
[44]  [3]
[27, 57, 79, 87, 123, 185, 187, 189]  [1, 1, 1, 1, 1, 1, 1, 1]
[145]  [1]
[116]  [1]
[71]  [1]
[57, 81]  [1, 2]
[25]  [2]
[0, 3, 4, 5, 7, 8, 10, 14, 15, 16, 22, 25, 31, 34, 39, 42, 43, 46, 47, 56, 57, 59, 61, 62, 67, 69, 71, 72, 76, 79, 83, 87, 89, 95, 103, 113, 118, 123, 132, 140, 143, 147, 149, 154, 161, 162, 166, 173, 174, 185, 187, 189, 195, 197, 199]  [2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 4, 3, 1, 5, 1, 7, 8, 1, 1, 2, 1, 1, 1, 1, 6, 1, 8, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 3, 4, 1, 4, 1, 2, 1, 1]
[72]  [1]
[109]  [1]
[58]  [1]
[57, 63, 95]  [1, 1, 1]
[1]  [1]
[72]  [1]
[187]  [1]
[25, 133]  [1, 1]
[39]  [1]
[65]  [1]
[73, 77, 78, 103]  [2, 1, 1, 1]
[22, 59, 64, 102, 104, 126, 131]  [3, 1, 1, 1, 2, 1, 1]
[70]  [2]
[137]  [1]
[51, 53, 102]  [1, 2, 1]
[45]  [1]
[26]  [1]
[121]  [2]
[5, 87, 113, 159]  [1, 1, 1, 1]
[5, 46]  [6, 1]
[187]  [1]
[5, 10, 23, 57, 62, 67, 159]  [1, 1, 2, 1, 5, 5, 1]
[19, 23, 35, 45, 113, 121, 147]  [1, 1, 1, 1, 1, 1, 6]
[34, 45, 141, 205]  [1, 1, 1, 1]
[79]  [1]
[113]  [1]
[1]  [1]
[94]  [1]
[25, 73]  [1, 1]
[45]  [1]
[8, 21, 25, 47, 71]  [1, 1, 2, 2, 5]
[71]  [1]
[47]  [14]
[19, 62, 67]  [1, 2, 1]
[71]  [1]
[46, 47, 87, 123, 149, 150]  [2, 1, 1, 1, 1, 1]
[12, 81]  [3, 3]
[79, 118, 123]  [1, 1, 1]
[3, 18]  [1, 7]
[181]  [1]
[8, 17, 25, 55]  [5, 1, 3, 1]
[25]  [1]
[26, 187]  [2, 1]
[7]  [1]
[31, 66, 202, 203]  [1, 1, 1, 1]
[19]  [2]
